birthdate,ceremony_number,award,biourl,movie,person
9/30/1895,1st,Best Director,http://www.nndb.com/people/320/000043191/,Two Arabian Knights,Lewis Milestone
7/23/1884,1st,Best Actor,http://www.nndb.com/people/738/000063549/,The Last Command,Emil Jannings
1906/10/6,1st,Best Actress,http://www.nndb.com/people/129/000043000/,7th Heaven,Janet Gaynor
3/29/1889,2nd,Best Actor,http://www.nndb.com/people/739/000063550/,In Old Arizona,Warner Baxter
4/10/1868,3rd,Best Actor,http://www.nndb.com/people/740/000063551/,Desraeli,George Arliss
4/8/1892,2nd,Best Actress,http://www.nndb.com/people/683/000042557/,Coquette,Mary Pickford
1902/8/10,3rd,Best Actress,http://www.nndb.com/people/813/000063624/,The Divorcee,Norma Shearer
2/2/1886,2nd,Best Director,http://www.nndb.com/people/626/000042500/,The Divine Lady,Frank Lloyd
4/28/1878,4th,Best Actor,http://www.nndb.com/people/741/000043612/,A Free Soul,Lionel Barrymore
11/2/1868,4th,Best Actress,http://www.nndb.com/people/814/000063625/,Min and Bill,Marie Dressler
9/30/1895,3rd,Best Director,http://www.nndb.com/people/320/000043191/,All Quiet on the Western Front,Lewis Milestone
4/1/1885,5th,Best Actor,http://www.nndb.com/people/976/000043847/,The Champ,Wallace Beery
1900/10/10,5th,Best Actress,http://www.nndb.com/people/908/000031815/,The Sin of Madelon Claudet,Helen Hayes
2/23/1899,4th,Best Director,http://www.nndb.com/people/544/000041421/,Skippy,Norman Taurog
4/23/1894,5th,Best Director,http://www.nndb.com/people/292/000044160/,Bad Girl,Frank Borzage
7/1/1899,6th,Best Actor,http://www.nndb.com/people/884/000042758/,The Private Life of Henry VIII,Charles Laughton
1907/5/12,6th,Best Actress,http://www.nndb.com/people/775/000023706/,Morning Glory,Katharine Hepburn
2/2/1886,6th,Best Director,http://www.nndb.com/people/626/000042500/,Cavalcade,Frank Lloyd
1901/2/1,7th,Best Actor,http://www.nndb.com/people/156/000027075/,It Happened One Night,Clark Gable
1903/9/13,7th,Best Actress,http://www.nndb.com/people/935/000043806/,It Happened One Night,Claudette Colbert
5/18/1897,7th,Best Director,http://www.nndb.com/people/459/000032363/,It Happened One Night,Frank Capra
12/11/1883,8th,Best Actor,http://www.nndb.com/people/452/000047311/,The Informer,Victor McLaglen
1908/4/5,8th,Best Actress,http://www.nndb.com/people/457/000026379/,Dangerous,Bette Davis
2/1/1894,8th,Best Director,http://www.nndb.com/people/458/000032362/,The Informer,John Ford
9/22/1895,9th,Best Actor,http://www.nndb.com/people/741/000063552/,The Story of Louis Pasteur,Paul Muni
1910/1/12,9th,Best Actress,http://www.nndb.com/people/796/000030706/,The Great Ziegfeld,Luise Rainer
5/18/1897,9th,Best Director,http://www.nndb.com/people/459/000032363/,Mr. Deeds Goes to Town,Frank Capra
1900/4/5,10th,Best Actor,http://www.nndb.com/people/979/000024907/,Captains Courageous,Spencer Tracy
1910/1/12,10th,Best Actress,http://www.nndb.com/people/796/000030706/,The Good Earth,Luise Rainer
10/3/1898,10th,Best Director,http://www.nndb.com/people/380/000044248/,The Awful Truth,Leo McCarey
1900/4/5,11th,Best Actor,http://www.nndb.com/people/979/000024907/,Boys Town,Spencer Tracy
1908/4/5,11th,Best Actress,http://www.nndb.com/people/457/000026379/,Jezebel,Bette Davis
5/18/1897,11th,Best Director,http://www.nndb.com/people/459/000032363/,You Can't Take It with You,Frank Capra
1905/3/18,12th,Best Actor,http://www.nndb.com/people/742/000063553/,Goodbye Mr. Chips,Robert Donat
1913/11/5,12th,Best Actress,http://www.nndb.com/people/470/000022404/,Gone with the Wind,Vivien Leigh
1917/10/22,14th,Best Actress,http://www.nndb.com/people/487/000026409/,Suspicion,Joan Fontaine
2/23/1883,12th,Best Director,http://www.nndb.com/people/416/000041293/,Gone with the Wind,Victor Fleming
1908/5/20,13th,Best Actor,http://www.nndb.com/people/659/000026581/,The Philadelphia Story,Jimmy Stewart
1911/7/16,13th,Best Actress,http://www.nndb.com/people/635/000043506/,Kitty Foyle,Ginger Rogers
2/1/1894,13th,Best Director,http://www.nndb.com/people/458/000032362/,The Grapes of Wrath,John Ford
1901/5/7,14th,Best Actor,http://www.nndb.com/people/740/000031647/,Sergeant York,Gary Cooper
1904/9/29,15th,Best Actress,http://www.nndb.com/people/293/000044161/,Mrs. Miniver,Greer Garson
2/1/1894,14th,Best Director,http://www.nndb.com/people/458/000032362/,How Green Was My Valley,John Ford
7/17/1899,15th,Best Actor,http://www.nndb.com/people/798/000024726/,Yankee Doodle Dandy,James Cagney
1902/7/1,15th,Best Director,http://www.nndb.com/people/463/000032367/,Mrs. Miniver,William Wyler
5/26/1887,16th,Best Actor,http://www.nndb.com/people/713/000042587/,Watch on the Rhine,Paul Lukas
1919/3/2,16th,Best Actress,http://www.nndb.com/people/809/000063620/,The Song of Bernadette,Jennifer Jones
12/24/1886,16th,Best Director,http://www.nndb.com/people/676/000032580/,Casablanca,Michael Curtiz
1903/5/3,17th,Best Actor,http://www.nndb.com/people/651/000026573/,Going My Way,Bing Crosby
1915/8/29,17th,Best Actress,http://www.nndb.com/people/836/000024764/,Gaslight,Ingrid Bergman
10/3/1898,17th,Best Director,http://www.nndb.com/people/380/000044248/,Going My Way,Leo McCarey
1907/1/3,18th,Best Actor,http://www.nndb.com/people/814/000042688/,The Lost Weekend,Ray Milland
1905/3/23,18th,Best Actress,http://www.nndb.com/people/837/000031744/,Mildred Pierce,Joan Crawford
1906/6/22,18th,Best Director,http://www.nndb.com/people/982/000024910/,The Lost Weekend,Billy Wilder
8/31/1897,19th,Best Actor,http://www.nndb.com/people/255/000043126/,The Best Years of Our Lives,Fredric March
1916/7/1,19th,Best Actress,http://www.nndb.com/people/741/000022675/,To Each His Own,Olivia de Havilland
1902/7/1,19th,Best Director,http://www.nndb.com/people/463/000032367/,The Best Years of Our Lives,William Wyler
2/9/1891,20th,Best Actor,http://www.nndb.com/people/619/000042493/,A Double Life,Ronald Colman
1913/1/6,20th,Best Actress,http://www.nndb.com/people/089/000031993/,The Farmer's Daughter,Loretta Young
1909/9/7,20th,Best Director,http://www.nndb.com/people/537/000026459/,Gentleman's Agreement,Elia Kazan
1907/5/22,21st,Best Actor,http://www.nndb.com/people/607/000022541/,Hamlet,Laurence Olivier
1917/1/5,21st,Best Actress,http://www.nndb.com/people/656/000022590/,Johnny Belinda,Jane Wyman
1906/8/5,21st,Best Director,http://www.nndb.com/people/704/000024632/,The Treasure of the Sierra Madre,John Huston
1909/12/11,22nd,Best Actor,http://www.nndb.com/people/744/000063555/,All The King's Men,Broderick Crawford
1916/7/1,22nd,Best Actress,http://www.nndb.com/people/741/000022675/,The Heiress,Olivia de Havilland
1909/2/11,22nd,Best Director,http://www.nndb.com/people/723/000032627/,A Letter to Three Wives,Joseph L. Mankiewicz
1909/1/8,23rd,Best Actor,http://www.nndb.com/people/311/000026233/,Cyrano de Bergerac,Jose Ferrer
1921/6/21,23rd,Best Actress,http://www.nndb.com/people/808/000063619/,Born Yesterday,Judy Holliday
1909/2/11,23rd,Best Director,http://www.nndb.com/people/723/000032627/,All About Eve,Joseph L. Mankiewicz
12/25/1899,24th,Best Actor,http://www.nndb.com/people/837/000024765/,The Africa Queen,Humphrey Bogart
1913/11/5,24th,Best Actress,http://www.nndb.com/people/470/000022404/,A Streetcar Named Desire,Vivien Leigh
1904/12/18,24th,Best Director,http://www.nndb.com/people/382/000044250/,A Place in the Sun,George Stevens
1901/5/7,25th,Best Actor,http://www.nndb.com/people/740/000031647/,High Noon,Gary Cooper
8/30/1898,25th,Best Actress,http://www.nndb.com/people/807/000063618/,"Come Back, Little Sheba",Shirley Booth
2/1/1894,25th,Best Director,http://www.nndb.com/people/458/000032362/,The Quiet Man,John Ford
1918/4/17,26th,Best Actor,http://www.nndb.com/people/210/000022144/,Stalag 17,William Holden
1929/5/4,26th,Best Actress,http://www.nndb.com/people/933/000026855/,Roman Holiday,Audrey Hepburn
1907/4/29,26th,Best Director,http://www.nndb.com/people/538/000032442/,From Here to Eternity,Fred Zinnemann
1924/4/3,27th,Best Actor,http://www.nndb.com/people/721/000022655/,On the Waterfront,Marlon Brando
1929/11/12,27th,Best Actress,http://www.nndb.com/people/770/000025695/,The Country Girl,Grace Kelly
1909/9/7,27th,Best Director,http://www.nndb.com/people/537/000026459/,On the Waterfront,Elia Kazan
1917/1/24,28th,Best Actor,http://www.nndb.com/people/730/000022664/,Marty,Ernest Borgnine
1908/3/7,28th,Best Actress,http://www.nndb.com/people/806/000063617/,The Rose Tattoo,Anna Magnani
1920/1/30,28th,Best Director,http://www.nndb.com/people/384/000044252/,Marty,Delbert Mann
1920/7/11,29th,Best Actor,http://www.nndb.com/people/459/000026381/,The King and I,Yul Brynner
1915/8/29,29th,Best Actress,http://www.nndb.com/people/836/000024764/,Anastasia,Ingrid Bergman
1904/12/18,29th,Best Director,http://www.nndb.com/people/382/000044250/,Giant,George Stevens
1914/4/2,30th,Best Actor,http://www.nndb.com/people/751/000023682/,The Bridge on the River Kwai,Alec Guinness
1930/2/27,30th,Best Actress,http://www.nndb.com/people/747/000043618/,The Three Faces of Eve,Joanne Woodward
1908/3/25,30th,Best Director,http://www.nndb.com/people/462/000032366/,The Bridge on the River Kwai,David Lean
1909/3/1,31st,Best Actor,http://www.nndb.com/people/690/000031597/,Separate Tables,David Niven
1918/6/20,31st,Best Actress,http://www.nndb.com/people/805/000063616/,I Want To Live!,Susan Hayward
1903/2/28,31st,Best Director,http://www.nndb.com/people/825/000032729/,Gigi,Vincente Minnelli
1923/10/4,32nd,Best Actor,http://www.nndb.com/people/961/000022895/,Ben-hur,Charlton Heston
1921/3/25,32nd,Best Actress,http://www.nndb.com/people/804/000063615/,Room at the Top,Simone Signoret
1902/7/1,32nd,Best Director,http://www.nndb.com/people/463/000032367/,Ben-Hur,William Wyler
1913/11/2,33rd,Best Actor,http://www.nndb.com/people/938/000031845/,Elmer Gantry,Burt Lancaster
1932/2/27,33rd,Best Actress,http://www.nndb.com/people/624/000023555/,Butterfield 8,Elizabeth Taylor
1906/6/22,33rd,Best Director,http://www.nndb.com/people/982/000024910/,The Apartment,Billy Wilder
1914/9/10,34th,Best Director,http://www.nndb.com/people/460/000032364/,West Side Story,Robert Wise
1930/12/8,34th,Best Actor,http://www.nndb.com/people/351/000023282/,Judgement at Nuremberg,Maximilian Schell
1934/9/20,34th,Best Actress,http://www.nndb.com/people/811/000023742/,Two Women,Sophia Loren
1918/10/11,34th,Best Director,http://www.nndb.com/people/281/000064089/,West Side Story,Jerome Robbins
1916/4/5,35th,Best Actor,http://www.nndb.com/people/774/000023705/,To Kill a Mockingbird,Gregory Peck
1931/9/17,35th,Best Actress,http://www.nndb.com/people/439/000023370/,The Miracle Worker,Anne Bancroft
1908/3/25,35th,Best Director,http://www.nndb.com/people/462/000032366/,Lawrence of Arabia,David Lean
1927/2/20,36th,Best Actor,http://www.nndb.com/people/200/000023131/,Lilies of the Field,Sidney Poitier
1926/1/26,36th,Best Actress,http://www.nndb.com/people/226/000042100/,Hud,Patricia Neal
1928/6/5,36th,Best Director,http://www.nndb.com/people/249/000043120/,Tom Jones,Tony Richardson
1908/3/5,37th,Best Actor,http://www.nndb.com/people/132/000043003/,My Fair Lady,Rex Harrison
1935/10/1,37th,Best Actress,http://www.nndb.com/people/874/000023805/,Mary Poppins,Julie Andrews
7/7/1899,37th,Best Director,http://www.nndb.com/people/373/000041250/,My Fair Lady,George Cukor
1924/2/19,38th,Best Actor,http://www.nndb.com/people/314/000026236/,Cat Ballou,Lee Marvin
1941/4/14,38th,Best Actress,http://www.nndb.com/people/801/000063612/,Darling,Julie Christie
1914/9/10,38th,Best Director,http://www.nndb.com/people/460/000032364/,The Sound of Music,Robert Wise
1922/1/21,39th,Best Actor,http://www.nndb.com/people/950/000033851/,A Man For All Seasons,Paul Scofield
1932/2/27,39th,Best Actress,http://www.nndb.com/people/624/000023555/,Who's Afraid of Virginia Woolf?,Elizabeth Taylor
1907/4/29,39th,Best Director,http://www.nndb.com/people/538/000032442/,A Man for All Seasons,Fred Zinnemann
1925/4/14,40th,Best Actor,http://www.nndb.com/people/762/000026684/,In the Heat of the Night,Rod Steiger
1907/5/12,40th,Best Actress,http://www.nndb.com/people/775/000023706/,Guess Who's Coming to Dinner,Katharine Hepburn
1931/11/6,40th,Best Director,http://www.nndb.com/people/455/000023386/,The Graduate,Mike Nichols
1923/9/9,41st,Best Actor,http://www.nndb.com/people/134/000023065/,Charly,Cliff Robertson
1942/4/24,41st,Best Actress,http://www.nndb.com/people/526/000022460/,Funny Girl,Barbra Streisand
1907/5/12,41st,Best Actress,http://www.nndb.com/people/775/000023706/,The Lion in Winter,Katharine Hepburn
1906/12/30,41st,Best Director,http://www.nndb.com/people/290/000064098/,Oliver!,Carol Reed
1926/2/16,42nd,Best Director,http://www.nndb.com/people/771/000032675/,Midnight Cowboy,John Schlesinger
1907/5/26,42nd,Best Actor,http://www.nndb.com/people/605/000023536/,True Grit,John Wayne
1934/12/28,42nd,Best Actress,http://www.nndb.com/people/260/000030170/,The Prime of Miss Jean Brodie,Maggie Smith
1920/5/30,43rd,Best Director,http://www.nndb.com/people/509/000032413/,Patton,Franklin J. Schaffner
1927/10/18,43rd,Best Actor,http://www.nndb.com/people/025/000022956/,Patton,George C. Scott
1936/5/9,43rd,Best Actress,http://www.nndb.com/people/799/000063610/,Women in Love,Glenda Jackson
1930/1/30,44th,Best Actor,http://www.nndb.com/people/878/000022812/,The French Connection,Gene Hackman
1937/12/21,44th,Best Actress,http://www.nndb.com/people/637/000022571/,Klute,Jane Fonda
1935/8/29,44th,Best Director,http://www.nndb.com/people/112/000024040/,The French Connection,William Friedkin
1924/4/3,45th,Best Actor,http://www.nndb.com/people/721/000022655/,The Godfather,Marlon Brando
1946/3/12,45th,Best Actress,http://www.nndb.com/people/724/000024652/,Cabaret,Liza Minnelli
1927/6/23,45th,Best Director,http://www.nndb.com/people/159/000032063/,Cabaret,Bob Fosse
1921/12/20,46th,Best Director,http://www.nndb.com/people/783/000032687/,The Sting,George Roy Hill
1925/2/8,46th,Best Actor,http://www.nndb.com/people/714/000026636/,Save the Tiger,Jack Lemmon
1936/5/9,46th,Best Actress,http://www.nndb.com/people/799/000063610/,A Touch of Class,Glenda Jackson
1918/11/4,47th,Best Actor,http://www.nndb.com/people/182/000025107/,Harry and Tonto,Art Carney
1932/12/7,47th,Best Actress,http://www.nndb.com/people/650/000023581/,Alice Doesn't Live Here Anymore,Ellen Burstyn
1939/4/7,47th,Best Director,http://www.nndb.com/people/866/000022800/,The Godfather Part II,Francis Ford Coppola
1937/4/22,48th,Best Actor,http://www.nndb.com/people/722/000022656/,One Flew Over the Cuckoo's Nest,Jack Nicholson
