birthdate,ceremony_number,award,biourl,movie,person
1934/7/22,48th,Best Actress,http://www.nndb.com/people/798/000063609/,One Flew Over the Cuckoo's Nest,Louise Fletcher
1932/2/18,48th,Best Director,http://www.nndb.com/people/622/000023553/,One Flew over the Cuckoo's Nest,Milos Forman
1935/12/21,49th,Best Director,http://www.nndb.com/people/679/000032583/,Rocky,John G. Avildsen
1916/9/28,49th,Best Actor,http://www.nndb.com/people/745/000063556/,Network,Peter Finch
1941/1/14,49th,Best Actress,http://www.nndb.com/people/884/000022818/,Network,Faye Dunaway
1947/10/29,50th,Best Actor,http://www.nndb.com/people/814/000022748/,The Goodbye Girl,Richard Dreyfuss
1946/1/5,50th,Best Actress,http://www.nndb.com/people/879/000022813/,Annie Hall,Diane Keaton
1935/12/1,50th,Best Director,http://www.nndb.com/people/501/000022435/,Annie Hall,Woody Allen
1938/12/29,51st,Best Actor,http://www.nndb.com/people/060/000023988/,Coming Home,Jon Voight
1937/12/21,51st,Best Actress,http://www.nndb.com/people/637/000022571/,Coming Home,Jane Fonda
1939/2/3,51st,Best Director,http://www.nndb.com/people/810/000043681/,The Deer Hunter,Michael Cimino
1937/8/8,52nd,Best Actor,http://www.nndb.com/people/882/000022816/,Kramer vs. Kramer,Dustin Hoffman
1946/11/6,52nd,Best Actress,http://www.nndb.com/people/897/000022831/,Norma Rae,Sally Field
1932/9/29,52nd,Best Director,http://www.nndb.com/people/267/000064075/,Kramer vs. Kramer,Robert Benton
1936/8/18,53rd,Best Director,http://www.nndb.com/people/795/000022729/,Ordinary People,Robert Redford
1943/8/17,53rd,Best Actor,http://www.nndb.com/people/765/000023696/,Raging Bull,Robert De Niro
1949/12/25,53rd,Best Actress,http://www.nndb.com/people/758/000023689/,Coal Miner's Daughter,Sissy Spacek
1937/3/30,54th,Best Director,http://www.nndb.com/people/719/000022653/,Reds,Warren Beatty
1905/5/16,54th,Best Actor,http://www.nndb.com/people/496/000026418/,On Golden Pond,Henry Fonda
1907/5/12,54th,Best Actress,http://www.nndb.com/people/775/000023706/,On Golden Pond,Katharine Hepburn
1923/8/29,55th,Best Director,http://www.nndb.com/people/750/000023681/,Gandhi,Richard Attenborough
1943/12/31,55th,Best Actor,http://www.nndb.com/people/519/000024447/,Gandhi,Ben Kingsley
1949/6/22,55th,Best Actress,http://www.nndb.com/people/001/000024926/,Sophie's Choice,Meryl Streep
1940/5/9,56th,Best Director,http://www.nndb.com/people/209/000024137/,Terms of Endearment,James L. Brooks
1931/1/5,56th,Best Actor,http://www.nndb.com/people/008/000022939/,Tender Mercies,Robert Duvall
1934/4/24,56th,Best Actress,http://www.nndb.com/people/799/000023730/,Terms of Endearment,Shirley MacLaine
1939/10/24,57th,Best Actor,http://www.nndb.com/people/123/000024051/,Amadeus,F. Murray Abraham
1946/11/6,57th,Best Actress,http://www.nndb.com/people/897/000022831/,Places in the Heart,Sally Field
1932/2/18,57th,Best Director,http://www.nndb.com/people/622/000023553/,Amadeus,Milos Forman
1950/3/20,58th,Best Actor,http://www.nndb.com/people/683/000023614/,Kiss of the Spider Woman,William Hurt
1924/11/22,58th,Best Actress,http://www.nndb.com/people/780/000043651/,The Trip to Bountiful,Geraldine Page
1934/7/1,58th,Best Director,http://www.nndb.com/people/772/000023703/,Out of Africa,Sydney Pollack
1925/1/26,59th,Best Actor,http://www.nndb.com/people/804/000022738/,The Color of Money,Paul Newman
1965/8/24,59th,Best Actress,http://www.nndb.com/people/870/000023801/,Children of a Lesser God,Marlee Matlin
1944/9/25,60th,Best Actor,http://www.nndb.com/people/614/000024542/,Wall Street,Michael Douglas
1946/5/20,60th,Best Actress,http://www.nndb.com/people/688/000022622/,Moonstruck,Cher
1941/3/16,60th,Best Director,http://www.nndb.com/people/268/000024196/,The Last Emperor,Bernardo Bertolucci
1937/9/8,61st,Best Actor,http://www.nndb.com/people/882/000022816/,Rainman,Dustin Hoffman
1962/11/19,61st,Best Actress,http://www.nndb.com/people/756/000023687/,The Accused,Jodie Foster
1942/4/6,61st,Best Director,http://www.nndb.com/people/748/000023679/,Rain Man,Barry Levinson
1957/4/29,62nd,Best Actor,http://www.nndb.com/people/788/000022722/,My Left Foot,Daniel Day-Lewis
1909/6/7,62nd,Best Actress,http://www.nndb.com/people/017/000023945/,Driving Miss Daisy,Jessica Tandy
1946/9/15,59th,Best Director,http://www.nndb.com/people/545/000022479/,Platoon,Oliver Stone
1946/9/15,62nd,Best Director,http://www.nndb.com/people/545/000022479/,Born on the Fourth of July,Oliver Stone
1948/9/19,63rd,Best Actor,http://www.nndb.com/people/594/000023525/,Reversal of Fortune,Jeremy Irons
1948/6/28,63rd,Best Actress,http://www.nndb.com/people/907/000024835/,Misery,Kathy Bates
1955/1/18,63rd,Best Director,http://www.nndb.com/people/758/000022692/,Dances with Wolves,Kevin Costner
1937/12/31,64th,Best Actor,http://www.nndb.com/people/005/000023933/,Silence of the Lambs,Anthony Hopkins
1962/11/19,64th,Best Actress,http://www.nndb.com/people/756/000023687/,The Silence of the Lambs,Jodie Foster
1944/2/22,64th,Best Director,http://www.nndb.com/people/578/000024506/,The Silence of the Lambs,Jonathan Demme
1940/4/25,65th,Best Actor,http://www.nndb.com/people/880/000022814/,Scent of a Woman,Al Pacino
1959/4/15,65th,Best Actress,http://www.nndb.com/people/627/000025552/,Howards End,Emma Thompson
1930/5/31,65th,Best Director,http://www.nndb.com/people/849/000022783/,Unforgiven,Clint Eastwood
1956/7/9,66th,Best Actor,http://www.nndb.com/people/687/000022621/,Philadelphia,Tom Hanks
1958/3/20,66th,Best Actress,http://www.nndb.com/people/566/000023497/,The Piano,Holly Hunter
1946/12/18,66th,Best Director,http://www.nndb.com/people/734/000022668/,Schindler's List,Steven Spielberg
1956/7/9,67th,Best Actor,http://www.nndb.com/people/687/000022621/,Forrest Gump,Tom Hanks
1949/4/20,67th,Best Actress,http://www.nndb.com/people/004/000022935/,Blue Sky,Jessica Lange
1952/5/14,67th,Best Director,http://www.nndb.com/people/224/000025149/,Forrest Gump,Robert Zemeckis
1964/1/7,68th,Best Actor,http://www.nndb.com/people/751/000022685/,Leaving Las Vegas,Nicolas Cage
1946/10/4,68th,Best Actress,http://www.nndb.com/people/762/000024690/,Dead Man Walking,Susan Sarandon
1956/1/3,68th,Best Director,http://www.nndb.com/people/583/000022517/,Braveheart,Mel Gibson
1951/7/6,69th,Best Actor,http://www.nndb.com/people/126/000025051/,Shine,Geoffrey Rush
1937/4/22,70th,Best Actor,http://www.nndb.com/people/722/000022656/,As Good as It Gets,Jack Nicholson
1957/6/23,69th,Best Actress,http://www.nndb.com/people/517/000025442/,Fargo,Frances McDormand
1954/1/6,69th,Best Director,http://www.nndb.com/people/513/000032417/,The English Patient,Anthony Minghella
1963/6/15,70th,Best Actress,http://www.nndb.com/people/554/000023485/,As Good As It Gets,Helen Hunt
1954/8/16,70th,Best Director,http://www.nndb.com/people/385/000025310/,Titanic,James Cameron
1952/10/27,71st,Best Actor,http://www.nndb.com/people/259/000025184/,Life is Beautiful,Roberto Benigni
1972/9/27,71st,Best Actress,http://www.nndb.com/people/592/000023523/,Shakespeare in Love,Gwyneth Paltrow
1946/12/18,71st,Best Director,http://www.nndb.com/people/734/000022668/,Saving Private Ryan,Steven Spielberg
1959/7/26,72nd,Best Actor,http://www.nndb.com/people/591/000023522/,American Beauty,Kevin Spacey
1974/7/30,72nd,Best Actress,http://www.nndb.com/people/333/000026255/,Boys Don't Cry,Hilary Swank
1965/8/1,72nd,Best Director,http://www.nndb.com/people/059/000025981/,American Beauty,Sam Mendes
1964/4/7,73rd,Best Actor,http://www.nndb.com/people/782/000022716/,Gladiator,Russell Crowe
1967/10/28,73rd,Best Actress,http://www.nndb.com/people/592/000022526/,Erin Brockovich,Julia Roberts
1963/1/14,73rd,Best Director,http://www.nndb.com/people/907/000025832/,Traffic,Steven Soderbergh
1954/12/28,74th,Best Actor,http://www.nndb.com/people/665/000023596/,Training Day,Denzel Washington
1966/8/14,74th,Best Actress,http://www.nndb.com/people/487/000023418/,Monster's Ball,Halle Berry
1954/3/1,74th,Best Director,http://www.nndb.com/people/365/000025290/,A Beautiful Mind,Ron Howard
1973/4/14,75th,Best Actor,http://www.nndb.com/people/112/000026034/,The Pianist,Adrien Brody
1960/8/17,76th,Best Actor,http://www.nndb.com/people/331/000025256/,Mystic River,Sean Penn
1967/6/20,75th,Best Actress,http://www.nndb.com/people/917/000022851/,The Hours,Nicole Kidman
1933/8/18,75th,Best Director,http://www.nndb.com/people/541/000023472/,The Pianist,Roman Polanski
1975/8/7,76th,Best Actress,http://www.nndb.com/people/146/000026068/,Monster,Charlize Theron
1961/10/31,76th,Best Director,http://www.nndb.com/people/848/000025773/,The Lord of the Rings: Return of the King,Peter Jackson
1967/12/13,77th,Best Actor,http://www.nndb.com/people/113/000026035/,Ray,Jamie Foxx
1974/7/30,77th,Best Actress,http://www.nndb.com/people/333/000026255/,Million Dollar Baby,Hilary Swank
1930/5/31,77th,Best Director,http://www.nndb.com/people/849/000022783/,Million Dollar Baby,Clint Eastwood
1967/7/23,78th,Best Actor,http://www.nndb.com/people/409/000027328/,Capote,Philip Seymour Hoffman
1976/3/22,78th,Best Actress,http://www.nndb.com/people/813/000022747/,Walk the Line,Reese Witherspoon
1954/10/23,78th,Best Director,http://www.nndb.com/people/394/000025319/,Brokeback Mountain,Ang Lee
1961/7/15,79th,Best Actor,http://www.nndb.com/people/833/000025758/,The Last King of Scotland,Forest Whitaker
1945/7/26,79th,Best Actress,http://www.nndb.com/people/907/000044775/,The Queen,Helen Mirren
1942/11/17,79th,Best Director,http://www.nndb.com/people/678/000022612/,The Departed,Martin Scorsese
1957/4/29,80th,Best Actor,http://www.nndb.com/people/788/000022722/,There Will Be Blood,Daniel Day-Lewis
1975/9/30,80th,Best Actress,http://www.nndb.com/people/723/000136315/,The Passionate Life of Edith Piaf,Marion Cotillard
1954/11/29,80th,Best Director,http://www.nndb.com/people/399/000025324/,No Country for Old Men,Joel Coen
1957/9/21,80th,Best Director,http://www.nndb.com/people/400/000025325/,No Country for Old Men,Ethan Coen
1960/8/17,81st,Best Actor,http://www.nndb.com/people/331/000025256/,Milk,Sean Penn
1975/10/5,81st,Best Actress,http://www.nndb.com/people/582/000023513/,The Reader,Kate Winslet
1956/10/20,81st,Best Director,http://www.nndb.com/people/887/000044755/,Slumdog Millionaire,Danny Boyle
1951/11/27,82nd,Best Director,http://www.nndb.com/people/837/000079600/,The Hurt Locker,Kathryn Bigelow
1949/12/4,82nd,Best Actor,http://www.nndb.com/people/779/000022713/,Crazy Heart,Jeff Bridges
1964/7/26,82nd,Best Actress,http://www.nndb.com/people/601/000023532/,The Blind Side,Sandra Bullock
1960/9/10,83rd,Best Actor,http://www.nndb.com/people/813/000043684/,The King's Speech,Colin Firth
1981/6/9,83rd,Best Actress,http://www.nndb.com/people/040/000022971/,Black Swan,Natalie Portman
1972/10/5,83rd,Best Director,http://www.nndb.com/people/093/000268286/,The King's Speech,Tom Hooper
1972/6/19,84th,Best Actor,http://www.nndb.com/people/303/000281457/,The Artist,Jean Dujardin
1949/6/22,84th,Best Actress,http://www.nndb.com/people/001/000024926/,The Iron Lady,Meryl Streep
1967/3/29,84th,Best Director,http://www.nndb.com/people/302/000281456/,The Artist,Michel Hazanavicius
1957/4/29,85th,Best Actor,http://www.nndb.com/people/788/000022722/,Lincoln,Daniel Day-Lewis
1990/8/15,85th,Best Actress,http://www.nndb.com/people/597/000272778/,Silver Linings Playbook,Jennifer Lawrence
1954/10/23,85th,Best Director,http://www.nndb.com/people/394/000025319/,Life of Pi,Ang Lee
1969/11/4,86th,Best Actor,http://www.nndb.com/people/583/000023514/,Dallas Buyers Club,Matthew McConaughey
1969/5/14,86th,Best Actress,http://www.nndb.com/people/222/000026144/,Blue Jasmine,Cate Blanchett
1961/11/28,86th,Best Director,https://www.nndb.com/people/179/000160696/,Gravity,Alfonso Cuarón
1982/1/6,87th,Best Actor,https://www.nndb.com/people/467/000269657/,The Theory of Everything ,Eddie Redmayne 
1960/12/3,87th,Best Actress,https://www.nndb.com/people/670/000023601/,Still Alice,Julianne Moore 
1963/8/15,87th,Best Director,https://www.nndb.com/people/940/000366839/,Birdman,Alejandro G. Iñárritu
1974/11/11,88th,Best Actor,https://www.nndb.com/people/581/000023512/,The Revenant,Leonardo DiCaprio
1989/10/1,88th,Best Actress,https://www.nndb.com/people/625/000162139/,Room,Brie Larson
1963/8/15,88th,Best Director,https://www.nndb.com/people/940/000366839/,The Revenant,Alejandro G. Iñárritu 
1975/8/12,89th,Best Actor,https://www.nndb.com/people/339/000026261/,Manchester by the Sea,Casey Affleck 
1988/11/6,89th,Best Actress,https://www.nndb.com/people/665/000268858/,La La Land,Emma Stone
1985/1/19,89th,Best Director,https://www.nndb.com/people/096/000402884/,La La Land,Damien Chazelle 
1958/3/21,90th,Best Actor,https://www.nndb.com/people/550/000022484/,Darkest Hour,Gary Oldman 
1957/6/23,90th,Best Actress,https://www.nndb.com/people/517/000025442/,"Three Billboards outside Ebbing, Missouri",Frances McDormand 
1964/10/9,90th,Best Director,https://www.nndb.com/people/569/000044437/,The Shape of Water,Guillermo del Toro
1981/5/12,91st,Best Actor,https://www.nndb.com/people/575/000350522/,Bohemian Rhapsody,Rami Malek 
1974/1/30,91st,Best Actress,https://www.nndb.com/people/884/000353822/,The Favourite,Olivia Colman 
1961/11/28,91st,Best Director,https://www.nndb.com/people/179/000160696/,Roma,Alfonso Cuarón
1974/10/28,92nd,Best Actor,https://www.nndb.com/people/898/000025823/,Joker,Joaquin Phoenix 
1969/4/25,92nd,Best Actress,https://www.nndb.com/people/708/000024636/,Judy,Renée Zellweger 
1969/9/14,92nd,Best Director,https://www.imdb.com/name/nm0094435/,Parasite,Bong Joon Ho
1937/12/31,93rd,Best Actor,https://www.nndb.com/people/005/000023933/,The Father,Anthony Hopkins 
1957/6/23,93rd,Best Actress,https://www.nndb.com/people/517/000025442/,Nomadland,Frances McDormand 
1982/3/31,93rd,Best Director,https://www.imdb.com/name/nm2125482/,Nomadland,Chloé Zhao 
1968/9/25,94th,Best Actor,https://www.nndb.com/people/940/000025865/,King Richard,Will Smith
1981/3/29,94th,Best Actress,https://www.nndb.com/people/011/000282162/,The Eyes of Tammy Faye,Jessica Chastain
1954/4/30,94th,Best Director,https://www.nndb.com/people/377/000025302/,The Power of the Dog,Jane Campion
1968/12/3,95th,Best Actor,https://www.nndb.com/people/947/000022881/,The Whale,Brendan Fraser 
1962/8/6,95th,Best Actress,https://www.nndb.com/people/928/000025853/,Everything Everywhere All at Once,Michelle Yeoh 
1988/2/10,95th,Best Director,https://www.imdb.com/name/nm3453283/,Everything Everywhere All at Once,Daniel Kwan 
1987/6/7,95th,Best Director,https://www.imdb.com/name/nm3215397/,Everything Everywhere All at Once,Daniel Scheinert
